germanic = {
  leader = european
  unit = EuropeanGC
  north_german = {
    color = {
      90
      60
      60
    }
    first_names = {
      "阿德尔贝特"  # Adelbert
      "哈利洛维奇"  # Halilovic
      "胡斯雷夫"  # Husrev
      "伊比舍维奇"  # Ibisevic
      "伊尔哈米亚"  # Ilhamija
      "伊马莫维奇"  # Imamovic
      "伊萨科维奇"  # Isakovic
      "伊泽特贝戈维奇"  # Izetbegovic
      "科德罗"  # Kodro
      "科尼奇"  # Konjic
      "库莱诺维奇"  # Kulenovic
      "拉古姆齐亚"  # Lagumdzija
      "利亚伊奇"  # Ljajic
      "柳比契奇"  # Ljubicic
      "柳比扬基奇"  # Ljubijankic
      "梅赫梅迪诺维奇"  # Mehmedinovic
      "穆拉德贝戈维奇"  # Muradbegovic
      "穆祖罗维奇"  # Muzurovic
      "奥斯马纳吉奇"  # Osmanagic
      "佩乔"  # Peco
      "普拉卡洛"  # Plakalo
      "波兹德拉茨"  # Pozderac
      "普拉日纳"  # Prazina
      "里兹万贝戈维奇"  # Rizvanbegovic
      "萨巴纳佐维奇"  # Sabanadzovic
      "萨利霍维奇"  # Salihovic
      "萨拉伊利奇"  # Sarajlic
      "塞利莫维奇"  # Selimovic
      "西拉伊季奇"  # Silajdzic
      "索科洛维奇"  # Sokolovic
      "斯帕霍"  # Spaho
      "特尔齐奇"  # Terzic
      "蒂希奇"  # Tihic
      "图拉利奇"  # Turaljic
      "图克詹"  # T眉kcan
      "乌格利亚宁"  # Ugljanin
    }
  }
  union = YUG
}
pan_romanian = {
  leader = european
  unit = AustriaHungaryGC
  romanian = {
    color = {
      240
      240
      140
    }
    first_names = {
      "阿德里安"  # Adrian
      "亚历山德鲁"  # Alexandru
      "安德烈"  # Andrei
      "安东"  # Anton
      "阿尔图尔"  # Artur
      "博格丹"  # Bogdan
      "卡罗尔"  # Carol
      "切扎尔"  # Cezar
      "康斯坦丁"  # Constantin
      "康斯廷"  # Constin
      "科斯明"  # Cosmin
      "丹尼尔"  # Daniel
      "杜米特鲁"  # Dumitru
      "埃马努埃尔"  # Emanuel
      "埃雷米亚"  # Eremia
      "欧根"  # Eugen
      "费迪南德"  # Ferdinand
      "弗拉维乌"  # Flaviu
      "弗洛雷亚"  # Florea
      "格奥尔基"  # Gheorghe
      "格里戈尔"  # Grigore
      "亨里克"  # Henric
      "霍拉提乌"  # Horatiu
      "雅各布"  # Iacob
      "伊利耶"  # Ilie
      "约安"  # Ioan
      "扬"  # Ion
      "扬 埃马努埃尔"  # Ion Emanuel
      "约瑟夫"  # Iosif
      "尤利安"  # Iulian
      "尤柳"  # Iuliu
      "劳伦提乌"  # Laurentiu
      "莱昂廷"  # Leontin
      "卢卡"  # Luca
      "卢奇安"  # Lucian
      "米哈伊"  # Mihai
      "米尔恰"  # Mircea
      "尼古拉"  # Nicolae
      "奥维迪乌"  # Ovidiu
      "彼得鲁"  # Petru
      "拉杜"  # Radu
      "塞尔久"  # Sergiu
      "西尔维乌"  # Silviu
      "西米翁"  # Simion
      "斯特凡"  # Stefan
      "瓦列留"  # Valeriu
      "瓦西里"  # Vasile
      "维克托"  # Victor
      "温蒂拉"  # Vintila
      "弗拉德"  # Vlad
    }
    last_names = {
      "安杰列斯库"  # Angelescu
      "安东内斯库"  # Antonescu
      "阿尔杰托亚努"  # Argetoianu
      "阿韦雷斯库"  # Averescu
      "巴尔代斯库"  # Baldescu
      "巴罗齐"  # Barozzi
      "贝林代伊"  # Berindei
      "切尔纳特"  # Cernat
      "克里斯泰库"  # Christecu
      "奇霍斯基"  # Cihoski
      "丘佩尔卡"  # Ciuperca
      "科安达"  # Coanda
      "克赖尼恰努"  # Crainiceanu
      "克里采斯库"  # Critescu
      "库尔切尔"  # Culcer
      "库扎"  # Cuza
      "霍亨索伦"  # de Hohenzollern
      "多纳"  # Dona
      "德拉加利纳"  # Dragalina
      "杜米特雷斯库"  # Dumitrescu
      "法尔科亚努"  # Falcoianu
      "弗洛雷斯库"  # Florescu
      "加尔德斯库"  # Gardescu
      "格里戈雷斯库"  # Grigorescu
      "弗罗扎"  # Froza
      "哈尔热乌"  # Harjeu
      "霍尔班"  # Holban
      "扬科韦斯库"  # Iancovescu
      "伊利阿塞维奇"  # Iliasevici
      "伊利埃斯库"  # Iliescu
      "约纳斯库"  # Ionascu
      "约内斯库"  # Ionescu
      "约尼齐乌"  # Ionitiu
      "科斯林斯基"  # Koslinski
      "拉霍瓦里"  # Lahovary
      "卢佩斯库"  # Lupescu
      "马尔达雷斯库"  # Mardarescu
      "穆尔杰斯库"  # Murgescu
      "波埃纳鲁"  # Poenaru
      "普雷赞"  # Prezan
      "萨拉扬"  # Salajan
      "萨姆索诺维奇"  # Samsonovici
      "斯基蒂乌"  # Schitiu
      "斯科德雷亚"  # Scodrea
      "斯拉尼恰努"  # Slaniceanu
      "斯特弗莱亚"  # Steflea
      "塔塔拉什库"  # Tatarascu
      "特内斯库"  # Tenescu
      "瓦托亚努"  # Vaitoianu
      "佐图"  # Zottu
    }
  }
  union = ROM
}
hungarian_culture_group = {
  leader = european
  unit = AustriaHungaryGC
  hungarian = {
    color = {
      180
      255
      120
    }
    first_names = {
      "阿拉约什"  # Alajos
      "阿尔贝特"  # Albert
      "阿尔莫什"  # 脕lmos
      "阿纳斯塔兹"  # Anaszt谩z
      "安德拉什"  # Andr谩s
      "阿里斯蒂德"  # Arisztid
      "奥雷尔"  # Aur茅l
      "贝拉"  # B茅la
      "本尼迪克"  # Benedek
      "贝尼"  # B茅ni
      "贝尔塔兰"  # Bertalan
      "达尼尔"  # D谩niel
      "戴维德"  # D谩vid
      "爱德华"  # Edv谩rd
      "埃利亚什"  # 脡li谩s
      "埃尔诺"  # Erno
      "费伦茨"  # Ferencz
      "加博尔"  # G谩bor
      "加布里埃尔"  # G谩briel
      "加斯帕尔"  # G谩sp谩r
      "捷尔吉"  # Gy枚rgy
      "久拉"  # Gyula
      "伊格纳茨"  # Ign谩c
      "伊姆雷"  # Imre
      "伊什特万"  # Istv谩n
      "伊西多尔"  # Izidor
      "亚诺什"  # J谩nos
      "约瑟夫"  # J贸zsef
      "约瑟夫 马内什"  # J贸zsef Manes
      "卡尔曼"  # K谩lm谩n
      "卡罗伊"  # K谩roly
      "卡塔琳"  # Katalin
      "凯莱门"  # Kelemen
      "克里斯蒂安"  # Krisztian
      "拉约什"  # Lajos
      "拉斯洛"  # L谩szl贸
      "马诺"  # Man贸
      "米哈伊"  # Mih谩ly
      "莫尔"  # M贸r
      "米克洛什"  # Mykl贸s
      "厄登"  # 脰d枚n
      "奥托"  # Ott贸
      "彼得"  # P茅ter
      "拉斐尔"  # Rafael
      "山多尔"  # S谩ndor
      "西蒙"  # Simon
      "蒂瓦达尔"  # Tivadar
      "维尔莫什"  # Vilmos
      "维拉格"  # Vir谩g
      "日格蒙德"  # Zsigmond
    }
    last_names = {
      "安德拉希"  # Andr谩ssy
      "阿波尼"  # Apponyi
      "奥利赫"  # Aulich
      "巴赫尔"  # Bacher
      "巴罗斯"  # Baross
      "鲍蒂亚尼"  # Batthy谩ny
      "伯蒂"  # Be枚thy
      "博特默"  # Bothmer
      "达米亚尼奇"  # Damjanich
      "德塞菲"  # Dessewffy
      "埃格雷希"  # Egressy
      "埃雷尼 乌尔曼"  # Er茅nyi Ullmann
      "法尔卡什"  # Farkas
      "弗拉卡什哈齐 菲舍尔"  # Frakash谩zi Fischer
      "戈尔齐赫尔"  # Goldziher
      "贡格尔"  # Gungl
      "豪斯曼"  # Hauszmann
      "海勒"  # Heller
      "霍尔蒂"  # Horthy
      "伊索"  # Izs贸
      "约塞菲"  # Joseffy
      "卡托纳"  # Katona
      "考夫曼"  # Kaufman
      "凯勒"  # K茅ler
      "基什"  # Kiss
      "克内齐希"  # Knezich
      "科古托维奇"  # Kogutowicz
      "拉纳"  # Lahner
      "拉扎尔"  # L谩z谩r
      "莱宁根-韦斯特堡"  # Leiningen-Westerburg
      "利希滕斯坦"  # Lichtenstein
      "李斯特"  # Liszt
      "米克沙特"  # Miksz谩th
      "莫尔纳"  # Moln谩r
      "纳吉-山多尔"  # Nagy-S谩ndor
      "厄斯特赖歇尔"  # 脰sterreicher
      "奥廷格"  # Ottinger
      "佩尔采尔"  # Perczel
      "珀尔滕贝格"  # Poeltenberg
      "雷梅尼"  # Rem茅nyi
      "罗尔"  # Rohr
      "施魏德尔"  # Schweidel
      "塞切尼"  # Sz茅chenyi
      "塞梅雷"  # Szemere
      "斯拉维克"  # Szl谩vic
      "特尔什蒂扬斯基"  # Tersztyansky
      "特罗克"  # T枚r枚k
      "瓦尔加"  # Varga
      "韦切伊"  # V茅csey
      "冯 本尼迪克"  # von Benedek
    }
  }
}
polish_culture_group = {
  leader = european
  unit = AustriaHungaryGC
  polish = {
    color = {
      255
      120
      120
    }
    first_names = {
      "亚当"  # Adam
      "亚历山大"  # Aleksander
      "安东尼"  # Antoni
      "博莱斯瓦夫"  # Boleslaw
      "博纳文图拉"  # Bonawentura
      "布罗尼斯瓦夫"  # Bronislaw
      "德兹德里"  # Dezydery
      "埃德蒙德"  # Edmund
      "爱德华"  # Edward
      "埃米尔"  # Emil
      "尤斯塔基"  # Eustachy
      "费利恰"  # Felicjan
      "弗兰齐舍克"  # Franciszek
      "古斯塔夫"  # Gustaw
      "亨里克"  # Henryk
      "伊格纳齐"  # Ignacy
      "雅各布"  # Jakub
      "扬"  # Jan
      "延杰伊"  # Jedrzej
      "约瑟夫"  # J贸zef
      "尤利乌斯"  # Juliusz
      "卡罗尔"  # Karol
      "卡齐米日"  # Kazimierz
      "克莱门斯"  # Klemens
      "康斯坦丁"  # Konstanty
      "莱赫"  # Lech
      "莱昂"  # Leon
      "利奥波德"  # Leopold
      "卢齐安"  # Lucjan
      "路德维克"  # Ludwik
      "马切伊"  # Maciej
      "马塞利"  # Marceli
      "马里安"  # Marian
      "马里乌什"  # Mariusz
      "梅尔基奥尔"  # Melchior
      "米哈乌"  # Michal
      "梅奇斯瓦夫"  # Mieczyslaw
      "罗曼"  # Roman
      "罗穆亚尔德"  # Romuald
      "撒母耳"  # Samuel
      "斯坦尼斯瓦夫"  # Stanislaw
      "斯特凡"  # Stefan
      "塔德乌什"  # Tadeusz
      "托马什"  # Tomasz
      "瓦茨瓦夫"  # Waclaw
      "威廉"  # Wilhelm
      "维托尔德"  # Witold
      "瓦迪斯瓦夫"  # Wladyslaw
      "沃伊切赫"  # Wojciech
      "齐格蒙特"  # Zygmunt
    }
    last_names = {
      "贝姆"  # Bem
      "博尔-科莫罗夫斯基"  # B贸r-Komorowski
      "布若斯卡"  # Brz贸ska
      "哈拉辛斯基"  # Chalasinski
      "赫拉波夫斯基"  # Chlaposwski
      "赫沃皮茨基"  # Chlopicki
      "赫扎诺夫斯基"  # Chrzanowski
      "东布罗夫斯基"  # Dabrowski
      "德姆宾斯基"  # Dembinski
      "法布里维"  # Fabryvy
      "豪克-博萨克"  # Hauke-Boask
      "伊西科夫斯基"  # Iszikowski
      "亚辛斯基"  # Jasinski
      "克利茨基"  # Klicki
      "科诺普琴斯基"  # Konopczynski
      "克鲁科维茨基"  # Krukowiecki
      "克鲁舍夫斯基"  # Kruszewski
      "朗吉维奇"  # Langiewicz
      "马达林斯基"  # Madalinski
      "梅洛瓦夫斯基"  # Mierolawski
      "米科瓦伊奇克"  # Mikolajczyk
      "莫克罗诺夫斯基"  # Mokronowski
      "涅波科奇茨基"  # Niepok贸lczycki
      "奥斯特罗夫斯基"  # Ostrowski
      "帕茨"  # Pac
      "毕苏斯基"  # Pilsudski
      "波尼亚托夫斯基"  # Poniatowski
      "波托茨基"  # Potocki
      "普热德津斯基"  # Preadzynski
      "拉齐维乌"  # Radziwill
      "罗科索夫斯基"  # Rokossowski
      "罗拉-日米耶尔斯基"  # Rola-Zymierski
      "罗梅尔"  # R贸mmel
      "罗日茨基"  # R贸zicky
      "雷宾斯基"  # Rybinski
      "雷兹-希米格维"  # Rydz-Smigly
      "桑古什科"  # Sanguszko
      "斯克日涅茨基"  # Skrzynecki
      "索尔特克"  # Soltyk
      "索文斯基"  # Sowinski
      "塔恰诺夫斯基"  # Taczaneowski
      "特劳古特"  # Traugutt
      "瓦夫热茨基"  # Wawrzecki
      "维尼亚瓦-德乌戈绍夫斯基"  # Wieniawa-Dlugoszowski
      "维比茨基"  # Wybicki
      "维索茨基"  # Wysocki
      "扎扬切克"  # Zajaczek
      "扎乌斯基"  # Zaluski
      "扎莫伊斯基"  # Zamoyski
      "热利戈夫斯基"  # Zeligowski
    }
    radicalism = 10
  }
  lithuanian = {
    color = {
      17
      162
      48
    }
    first_names = {
      "阿道法斯"  # Adolfas
      "亚历山大"  # Aleksandras
      "阿尔吉尔达斯"  # Algirdas
      "安德里乌斯"  # Andrius
      "安塔纳斯"  # Antanas
      "阿尔图拉斯"  # Arturas
      "阿鲁纳斯"  # Arunas
      "奥古斯丁纳斯"  # Augustinas
      "巴利斯"  # Balys
      "鲍里斯"  # Boris
      "布罗尼斯洛瓦斯"  # Bronislovas
      "达尼柳斯"  # Danielius
      "达里乌斯"  # Darius
      "格迪米纳斯"  # Gendiminas
      "亨里卡斯"  # Henrikas
      "约纳斯"  # Jonas
      "约努萨斯"  # Jonusas
      "尤奥扎斯"  # Juozas
      "尤拉斯"  # Juras
      "尤尔吉斯"  # Jurgis
      "尤斯塔斯"  # Justas
      "卡齐米拉斯"  # Kazimieras
      "卡济斯"  # Kazys
      "基普拉斯"  # Kipras
      "康斯坦丁纳斯"  # Konstantinas
      "卢卡斯"  # Lukas
      "马里尤斯"  # Marijus
      "马卡斯"  # Markas
      "米卡洛尤斯"  # Mikalojus
      "明道加斯"  # Mindaugas
      "莫泰尤斯"  # Motejus
      "米科拉斯"  # Mykolas
      "保柳斯"  # Paulius
      "彼得拉斯"  # Petras
      "波维拉斯"  # Povilas
      "拉姆纳斯"  # Ramunas
      "林高达斯"  # Ringaudas
      "罗兰达斯"  # Rolandas
      "西蒙纳斯"  # Simonas
      "斯塔西斯"  # Stasys
      "斯特波纳斯"  # Steponas
      "瓦尔达斯"  # Valdas
      "瓦尔德马拉斯"  # Valdemaras
      "维克托拉斯"  # Viktoras
      "威廉马斯"  # Vilhelmas
      "维斯瓦达斯"  # Visvaldas
      "弗拉基米拉斯"  # Vladimiras
      "维甘塔斯"  # Vygantas
      "维陶塔斯"  # Vytautas
      "日德鲁纳斯"  # Zydrunas
    }
    last_names = {
      "阿达姆库斯"  # Adamkus
      "阿尔梅纳斯"  # Almenas
      "阿维齐尼斯"  # Avizienis
      "巴尔特鲁赛蒂斯"  # Baltrusaitis
      "布拉藻斯卡斯"  # Brazauskas
      "巴萨纳维丘斯"  # Basanavicius
      "比鲁蒂斯"  # Birutis
      "布拉德祖纳斯"  # Bradziunas
      "布加"  # Buga
      "丘尔廖尼斯"  # Ciurlionis
      "达瑙斯卡斯"  # Danauskas
      "道坎塔斯"  # Daukantas
      "多布克维丘斯"  # Dobkevicius
      "杜贝内基斯"  # Dubeneckis
      "德瓦里奥纳斯"  # Dvarionas
      "加尔迪卡斯"  # Galdikas
      "格里纽斯"  # Grinius
      "格里什克维丘斯"  # Griskevicius
      "伊万瑙斯卡斯"  # Ivanauskas
      "雅布隆斯基斯"  # Jablonskis
      "尤西斯"  # Jucys
      "克鲁帕维丘斯"  # Krupavicius
      "兰茨贝吉斯"  # Landsbergis
      "洛佐赖蒂斯"  # Lozoraitis
      "梅尔基斯"  # Merkys
      "帕克萨斯"  # Paksas
      "帕莱茨基斯"  # Paleckis
      "保劳斯卡斯"  # Paulauskas
      "彼得劳斯卡斯"  # Petrauskas
      "皮斯卡斯卡斯"  # Piskarkas
      "波泽拉"  # Pozela
      "拉德维拉"  # Radvila
      "萨巴尼奥斯卡斯"  # Sabaniauskas
      "沙茨"  # Schatz
      "西蒙纳维丘斯"  # Simonavicius
      "西尔维达斯"  # Sirvydas
      "斯莱泽维丘斯"  # Slezevicius
      "塞姆托纳"  # Semtona
      "斯涅茨库斯"  # Snieckus
      "斯托瓦伊蒂斯"  # Stauaitis
      "斯特莱齐斯"  # Straizys
      "斯图尔金基斯"  # Stulginkis
      "斯维达斯"  # Svedas
      "特尔莱茨卡斯"  # Terleckas
      "乌尔布西斯"  # Urbsys
      "瓦格诺留斯"  # Vagnorius
      "瓦列斯卡"  # Valeska
      "沃尔德马拉斯"  # Voldemaras
      "泽迈蒂斯"  # Zemaitis
      "祖奥卡斯"  # Zuokas
    }
  }
  union = PLC
}
czecho_slovak_culture_group = {
  leader = european
  unit = EuropeanGC
  czech = {
    color = {
      120
      120
      255
    }
    first_names = {
      "亚伯拉罕"  # Abraham
      "亚历山大"  # Alexander
      "阿尔弗雷德"  # Alfred
      "阿洛伊斯"  # Alois
      "安东尼"  # Anton铆n
      "奥古斯特"  # August
      "贝德里希"  # Bedrich
      "本尼迪克特"  # Benedikt
      "博日沃伊"  # Borivoj
      "切内克"  # Cenek
      "大卫"  # D谩vid
      "德拉霍斯拉夫"  # Drahoslav
      "爱德华"  # Edvard
      "伊曼纽尔"  # Emanuel
      "埃米尔"  # Emil
      "埃夫岑"  # Evzen
      "弗朗齐歇克"  # Frantisek
      "弗朗齐歇克 约瑟夫"  # Frantisek Josef
      "弗朗齐歇克 克萨维尔"  # Frantisek Xaver
      "赫尔梅内吉尔德"  # Hermenegild
      "扬"  # J谩n
      "扬 克日季特尔"  # J谩n Krtitel
      "扬 内波穆克"  # J谩n Nepomuk
      "雅罗斯拉夫"  # Jaroslav
      "金德里希"  # Jindrich
      "伊日"  # Jir铆
      "约瑟夫"  # Josef
      "卡耶坦"  # Kajetan
      "卡雷尔"  # Karel
      "康斯坦丁"  # Konstantin
      "拉迪斯拉夫"  # Ladislav
      "卢维克"  # Luv铆k
      "马蒂亚斯"  # Matyas
      "马克西米利安"  # Maxmili谩n
      "米库拉斯"  # Mikul谩s
      "奥尔布拉姆"  # Olbram
      "奥塔卡尔"  # Otakar
      "帕维尔"  # Pavel
      "彼得"  # Petr
      "拉多拉"  # Radola
      "拉斐尔"  # Rafael
      "托马斯"  # Tom谩s
      "瓦茨拉夫"  # V谩clav
      "文岑茨"  # Vincenc
      "维捷斯拉夫"  # Vitezslav
      "弗拉斯蒂米尔"  # Vlastimil
      "沃伊捷赫"  # Vojtech
      "弗拉蒂斯拉夫"  # Vratislav
      "兹德涅克"  # Zdenek
    }
    last_names = {
      "阿尔伯特"  # Albert
      "巴拉班"  # Balaban
      "巴施"  # Basch
      "布赖斯基"  # Breisky
      "切洛夫斯基"  # Celovsk媒
      "德沃夏克"  # Dvor谩k
      "菲比赫"  # Fibich
      "盖达"  # Gajda
      "盖尔纳"  # Gellner
      "哈莱克"  # H谩lek
      "赫尔德利奇卡"  # Hrdlicka
      "伊雷切克"  # Jirecek
      "卡德莱茨"  # Kadlec
      "卡夫卡"  # Kafka
      "科勒"  # Koller
      "克里日科夫斯基"  # Kr铆zkovsk媒
      "库切拉"  # Kucera
      "库哈尔"  # Kuchar
      "莱德雷尔"  # Lederer
      "马科夫斯基"  # Makosky
      "米克"  # Mik
      "莫拉维茨"  # Mor谩vec
      "涅梅切克"  # Nemecek
      "聂鲁达"  # Neruda
      "诺瓦切克"  # Nov谩cek
      "诺沃特尼"  # Novotn媒
      "波普尔"  # Popper
      "拉德茨基"  # Radeck媒
      "罗基坦斯基"  # Rokytansk媒
      "沙法里克"  # Saf谩rik
      "沙夫拉内克"  # Safr谩nek
      "沙克"  # Schack
      "舒伯特"  # Schubert
      "斯柯达"  # Skoda
      "斯库赫尔斯基"  # Skuhersk媒
      "斯美塔那"  # Smetana
      "斯涅伊达雷克"  # Snejd谩rek
      "苏克"  # Suk
      "斯沃博达"  # Svoboda
      "西罗维"  # Syrov媒
      "托马谢克"  # Tom谩sek
      "蒂尔"  # Tyl
      "维塔塞克"  # Vit谩sek
      "冯 米特罗维茨-内托利茨基"  # von Mittrowitz-Nettolitzky
      "沃里舍克"  # Vorisek
      "万克尔"  # Wankel
      "韦伯"  # Weber
      "齐布尔特"  # Z铆brt
      "齐维尔"  # Z铆vr
      "祖贝克"  # Zoubek
    }
  }
  slovak = {
    color = {
      120
      255
      255
    }
    first_names = {
      "阿尔宾"  # Alb铆n
      "亚历山大"  # Alexander
      "安德拉斯"  # Andr谩s
      "安德烈"  # Andrej
      "奥古斯丁"  # August铆n
      "巴兹尔"  # Basil
      "西普里安"  # Cypri谩n
      "达利博尔"  # Dalibor
      "德齐德尔"  # Dezider
      "多米尼克"  # Dominik
      "欧根"  # Eugen
